20,253,1117431078,0,-491388639,1,2060811685,5,1898020,2,7400
20,253,1117431088,0,-491392457,1,2060817292,5,1903330,2,7430
20,253,1117431098,0,-491396275,1,2060821348,5,1907890,2,7449
20,253,1117431108,0,-491398303,1,2060828387,5,1913180,2,7476
20,253,1117431118,0,-491399973,1,2060832444,5,1916430,2,7507
20,253,1117431128,0,-491400809,1,2060837574,5,1920109,2,7525
20,253,1117431138,0,-491402598,1,2060840318,5,1922659,2,7540
20,253,1117431148,0,-491406774,1,2060850101,5,1930559,2,7566
20,253,1117431158,0,-491408802,1,2060860361,5,1938009,2,7605
20,253,1117431168,0,-491410949,1,2060870621,5,1945490,2,7617
20,253,1117431178,0,-491414887,1,2060879808,5,1952909,2,7611
20,253,1117431188,0,-491415960,1,2060883267,5,1955540,2,7594
20,253,1117431198,0,-491415244,1,2060890068,5,1960359,2,7576
20,253,1117431208,0,-491414171,1,2060894840,5,1963859,2,7558
20,253,1117431218,0,-491410949,1,2060900567,5,1968880,2,7549
20,253,1117431228,0,-491407848,1,2060906293,5,1973830,2,7525
20,253,1117431238,0,-491405104,1,2060911781,5,1978459,2,7554
20,253,1117431248,0,-491405581,1,2060914287,5,1980270,2,7543
20,253,1117431258,0,-491408683,1,2060916315,5,1983500,2,7473
20,253,1117431268,0,-491413574,1,2060921087,5,1989159,2,7383
20,253,1117431278,0,-491414648,1,2060923950,5,1991409,2,7381
20,253,1117431288,0,-491416795,1,2060934688,5,1999209,2,7355
20,253,1117431298,0,-491415960,1,2060943636,5,2005540,2,7362
20,253,1117431308,0,-491416437,1,2060947215,5,2008090,2,7340
20,253,1117431318,0,-491417511,1,2060951033,5,2010950,2,7303
20,253,1117431328,0,-491419778,1,2060955805,5,2014920,2,7268
20,253,1117431338,0,-491419897,1,2060956043,5,2015120,2,7267
21,253,1117431338,0,0,1,9,4,0
